svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 4
total_sv 894
rho 0.0237997 -0.00334702 0.0496995 -0.117551 0.00676579 -0.0902787
label 1 2 3 4
nr_sv 217 224 222 231
SV
0 0.08244771767850616 0.01296303405545354 1:4.4 2:7.8 
0.4512806394884732 0.4380537330517472 0.4158012752310469 1:9.9 2:7.8 
0 0.04733380361594539 0 1:2.4 2:9.6 
0 0.00951121352082244 0 1:6.3 2:3.6 
0 0.001488900796718558 0.02754954618104757 1:0.1 2:9.7 
0.2146315776377799 0 0 1:3.7 2:5.8 
0.0900818129008441 0.03487486417700512 0 1:8.2 2:5.2 
0 0 24.65069218329537 1:7.1 2:0.1 
0.07834572806822111 0 0 1:7.2 2:9.8 
0 0.04847577937762997 0 1:2 2:4.4 
0 0.002759126542322227 0 1:6.3 2:3.8 
0 0.02032300639628215 0 1:5 2:5.9 
0 0 0.04177289044429094 1:4.4 2:6.8 
0 0 0.121317994217282 1:7.9 2:5.2 
0.08492568614280656 0 0 1:5.3 2:4.7 
0 0 0.1260923843306938 1:3.5 2:6.8 
0.007862951928441829 0.003706330675626925 0.08839216343276514 1:6.7 2:3.9 
500 0.3463120822126567 0.165500750711783 1:0 2:5.6 
0 0.07290246095275982 0 1:5 2:5 
0.5286914385596434 0.545135155191004 0.5745661443124008 1:7.8 2:9.9 
0.1621819393314208 0.1004258838229673 0.1162092490870183 1:5.3 2:8.3 
0 0.01218101220778345 0.0820437700847388 1:3 2:6.6 
500 0 0.6228206686826462 1:0 2:4.4 
0.06366769515702406 0.0432180988287412 0.0622477883990319 1:7 2:8.5 
0 0.4387743837854675 0.4274215439855497 1:1.6 2:9.8 
0.07866776978126631 0.00312013341015177 0 1:5.5 2:3.3 
0 0.02108967445371072 0 1:2 2:6.2 
0.5579236572083388 0.06068512639998037 500 1:5.8 2:0 
0 0.00115100051351667 0 1:5.4 2:6 
0.05389972667835399 0.001296622840607843 0 1:5.5 2:4.6 
0 0.5218794840603439 0 1:0 2:2.6 
0.3466056254404753 0.0042662641411712 0 1:5.4 2:1.8 
0 0.03662296045504678 0.1490516770733005 1:1.7 2:4.3 
126.5771081324252 0 0 1:0 2:2 
0 0.01373835084770588 0 1:3.3 2:5.8 
0 0.2532241598118661 0 1:5 2:3.4 
0.4111983352014796 0.4068103500457292 0.4279733103446093 1:8 2:7.9 
0 0.007878916133938253 0 1:4.9 2:4.2 
0 0.05422001792623451 0 1:4 2:2.3 
0 0.2303127850866348 0 1:2.9 2:1.8 
0 0.08815802903468312 0.0782805092751843 1:4.6 2:9.9 
0 0.01287039928595577 0 1:6.4 2:6 
0.02714174296716439 0.007530276394155502 0 1:5.3 2:6.5 
0 0 500 1:1 2:0 
0 0.02364886897073389 0 1:4.8 2:4.2 
0.003043748183369872 0.01164436636645638 0.04803760586870569 1:6.6 2:5.6 
0.1902514318371921 0 0.08129481396294116 1:5.2 2:3.9 
0 0 0.3670301008726418 1:2 2:4 
0.167867518962647 0.07274541458860222 0 1:8.1 2:2 
0.1659105381975794 0.0968276858441816 0 1:6.7 2:4.9 
0.2047735255523809 0.1983156302369394 0 1:6.7 2:2 
0 0 0.02060144404177133 1:4 2:5.4 
0 0.04401147053413811 0.08781060493945032 1:4.8 2:6.5 
0.7699082909997897 0.6088925813325787 0.6513710976478335 1:3.7 2:9.9 
0.1427699551714689 0.03539204448176431 0 1:7 2:1.7 
0 0 0.2901432517298441 1:4.6 2:3.8 
0 0 0.1833521354202907 1:4.3 2:3.8 
0 0.2360886431275018 0 1:3.5 2:3.5 
0 0.2884771398593705 0.07035290656118591 1:3.4 2:6.7 
0.005415517217581331 0.01425532277514138 0.4283057626670738 1:9.8 2:3.9 
0 0 49.82816543619478 1:0.4 2:0.3 
0 0.006063052627218486 0 1:3.2 2:4.1 
0 0 500 1:1.7 2:0 
0.09083084212660149 0 0 1:5.5 2:3 
0 0.06381731570629522 0 1:3.2 2:4.4 
0.3564136465732423 0.3409593452209229 0.3560537305982037 1:9.1 2:9.8 
0 0 0.2021315190148195 1:5.2 2:5.6 
0.4462419013974847 0.4338482478529166 0.2572720034150416 1:9.9 2:6.6 
0 0 0.1625094382174829 1:9.9 2:7.1 
0 0.07737948129954836 0 1:1.9 2:5 
0.1925271790557883 0.1855996005495143 0 1:9.9 2:1.2 
0 0 0.03241466258274804 1:5.9 2:5.6 
0 0.2052573834219799 0 1:4.4 2:1.8 
0 0.4711118064762814 80.14216365621316 1:5 2:0.1 
0 0.5518542056102437 19.06171227992356 1:3.1 2:0.1 
0 0.1244441445519459 0 1:4.5 2:6.1 
171.4223983835159 0 0 1:0 2:8.9 
0 0 0.01259837152624957 1:6.2 2:5.4 
0 0.0114874116284165 0.1668396606351843 1:2 2:6 
128.2828062825452 0.06853975431187308 0 1:0.1 2:3.4 
0.1009476012133731 0 0 1:3.8 2:8.2 
0.1601814104963765 0.3726603602430141 0 1:8 2:0 
0.1048854021833821 0.0117694729831878 0 1:5.2 2:6.1 
0 0 500 1:2.4 2:0 
0 0.03616969365272976 0 1:4.5 2:6.2 
0 0 0.01562761847876186 1:8.5 2:3.4 
0.008732389644659645 0 0 1:5.1 2:5.9 
0.1991449189858732 0 0 1:3.7 2:7.9 
0.7610730196780131 0.7339547845168154 11.12573730836992 1:9.8 2:0 
0 0 0.03814138773820392 1:6 2:6.7 
0 0.09547241925104261 0 1:6.2 2:6.3 
0.4923152627605532 0.2140296704500376 54.00382001339477 1:7.8 2:0 
0 0.1270407363653859 0 1:5.6 2:5.1 
0 0.2300563275500466 0 1:1.9 2:2.8 
0 0.01504264826703872 0 1:6.3 2:4.7 
0 0 0.2776708695098143 1:8.1 2:5.2 
0.04044857387709757 0.2333290496257178 0 1:5.9 2:1.9 
0.009841120989173467 0 0 1:5.3 2:9.9 
0.102649163099352 0.01913833991768924 0 1:6.7 2:3.4 
0 0.002010939280338997 0 1:5.1 2:4.9 
0 0.03877376972761268 0.1706632843088133 1:6.6 2:6.7 
222.3831755612046 0.1390129566963069 0.2933302336796789 1:0 2:5.9 
0 0.01759625579351316 0 1:3.2 2:5.9 
0 0 0.04533087290185248 1:3.2 2:7.2 
0 0 0.05229426922547786 1:2.1 2:5.6 
0 0.6637182365700236 0.6717670522312009 1:0 2:9.6 
0 0.1477943474133301 0 1:4 2:4.9 
0 0.02036802330497673 0.08996678247177646 1:4.8 2:5.4 
0 0.01974078102392591 0 1:5.1 2:4.4 
0 0.1157159114051131 0.04020357252295657 1:2.2 2:8.1 
0.009860625043250595 0.001550294352435195 0 1:5.5 2:3.6 
0 0.03514858219835773 0 1:4.7 2:4.6 
0.07307013379256244 0.02565851007156455 0.2383862431871114 1:6.6 2:5.3 
0.04706587363197372 0 0 1:5.7 2:3.3 
0.006267149445011156 0 0 1:5.1 2:5.8 
0.3966421472485846 0 0 1:3.6 2:4.6 
0 0.1543091802529687 0 1:1.9 2:4.2 
0.5091538340977884 0.4981378179508937 0.5326243426323931 1:9.8 2:9.2 
500 0.5085805051588002 0 1:0 2:4.3 
179.1259317590071 0.4008728302049813 56.26580929119954 1:0.1 2:0.9 
0 0.03739923346030509 0 1:3.1 2:5.7 
0.18432283659507 0.01835140886405091 0 1:5.4 2:5.4 
